guid,timestamp,feature1,feature2
"2a9c5990-731f-4176-ae0f-723bb0d16955","1538528083","facebook.com","/index2.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1540060775","facebook.com","/index.html"
"31dfe103-39c9-42e0-9972-274261a3ab5c","1539168348","google.com","/index.html"
"b97d2581-cd76-4523-9767-e6a92ce5f33f","1540260369","google.com","/index2.html"
"b05efcf3-ab6f-4fcc-8ec1-aedff3d45447","1540523766","facebook.com","/index2.html"
"68caf2ef-6fae-46b5-bb8c-69b9339441ff","1539381220","facebook.com","/index2.html"
"c8ed5e93-f9be-4aa1-98c6-ad1a75f364b5","1538433348","google.com","/index2.html"
"2346458b-d64e-432e-b2ce-9414cd27c360","1540095555","google.com","/index2.html"
"88d34687-2e08-4746-9116-b92468140cf5","1538901313","facebook.com","/index3.html"
"796e0bd9-9bc6-4360-bba4-41a445c67c33","1539209461","google.com","/index2.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1538544843","facebook.com","/index3.html"
"2346458b-d64e-432e-b2ce-9414cd27c360","1540095208","google.com","/index3.html"
"fa910e87-cb39-44f0-9b98-aac2f41a48c2","1538498600","google.com","/index2.html"
"d1081133-337a-4440-a266-14c9fb7f9646","1539668518","facebook.com","/index.html"
"b97d2581-cd76-4523-9767-e6a92ce5f33f","1538650231","facebook.com","/index.html"
"ca21d0e0-4550-4617-bb55-e7098347cb12","1539695392","facebook.com","/index2.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1539990641","facebook.com","/index3.html"
"e61cb449-69c0-475d-905c-a31fd73cca73","1539865939","google.com","/index3.html"
"07e7de8b-b444-4f93-8264-2bfcabc65856","1539905262","google.com","/index2.html"
"87a081d3-27b8-4852-98e7-9e275854d7b8","1539231252","facebook.com","/index3.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1540957475","facebook.com","/index2.html"
"4ed82e47-7267-490b-b1ec-14fdc0fd68f6","1538875146","facebook.com","/index2.html"
"7df2e708-6aad-486a-a51b-631042c8745d","1538800851","facebook.com","/index3.html"
"4cd5c6d8-21fa-49cd-9ae7-0cb64bc80889","1539412574","google.com","/index2.html"
"31dfe103-39c9-42e0-9972-274261a3ab5c","1538804962","facebook.com","/index3.html"
"91d58546-919e-41cb-ad79-eb115eff3389","1538727035","google.com","/index.html"
"5cc8f631-795b-4416-98a5-abf4c64210a1","1538676266","facebook.com","/index2.html"
"b4ad13c1-98df-444a-8893-2767be9f00a6","1539027343","facebook.com","/index2.html"
"1aa43e0d-340b-4318-b9d3-c28443952a46","1538704426","facebook.com","/index.html"
"66c1a839-f1ea-46b7-ae71-cce26fe561e1","1539500243","google.com","/index2.html"
"f0157b75-1031-4126-b118-93a94036661c","1540314313","facebook.com","/index2.html"
"8783be72-b57e-441e-b7af-e65848cbcd4c","1540933487","google.com","/index3.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539394547","google.com","/index3.html"
"9080a896-4f0c-480f-8db4-784b871a3d88","1540101758","facebook.com","/index.html"
"433c25d0-04d7-420c-8f00-3d3551c65315","1540104604","google.com","/index3.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1539722212","google.com","/index3.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539296543","facebook.com","/index2.html"
"0d4ddae0-c619-4996-bdf7-989d127e205f","1539886111","google.com","/index3.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1539844398","google.com","/index2.html"
"5ce41f41-fc18-4a5d-839f-7fd3a4402ec3","1539793026","facebook.com","/index3.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1539041567","google.com","/index2.html"
"ca860706-87a1-4692-9d62-14d81a86ed8a","1541015830","facebook.com","/index2.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1539817079","facebook.com","/index.html"
"a9488b5c-67d8-43fa-bab7-69a9d54fc91d","1540056864","facebook.com","/index.html"
"6efe2834-1763-41c0-9d2c-943bdb6f5962","1539732383","facebook.com","/index2.html"
"33bc78c2-8fe8-485b-8c4f-18425a304479","1538390445","google.com","/index2.html"
"f495664f-a4a9-465b-8cf1-44a3aec10008","1540941962","facebook.com","/index3.html"
"c66a10ce-261b-47f1-9a30-98b59e7db2f7","1539313746","facebook.com","/index.html"
"91d58546-919e-41cb-ad79-eb115eff3389","1538617563","google.com","/index.html"
"73d06eb8-aaae-47e1-8d1b-2022d06ce950","1540175679","facebook.com","/index2.html"
"51dc04c9-5b0d-4e26-a20d-10f7ea13b3d8","1538646080","google.com","/index2.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1539935779","facebook.com","/index.html"
"66c1a839-f1ea-46b7-ae71-cce26fe561e1","1540848595","facebook.com","/index3.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1538816913","google.com","/index3.html"
"8783be72-b57e-441e-b7af-e65848cbcd4c","1538414910","facebook.com","/index3.html"
"39a4c5e9-23eb-4ba4-99b9-0c659477a40e","1539300899","google.com","/index.html"
"d27e8867-5ebe-4f4c-9c4b-3c1f8fe58933","1538708107","facebook.com","/index2.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1538959259","google.com","/index3.html"
"bb534976-0347-43fd-9f64-9727126de1d8","1540859102","facebook.com","/index2.html"
"7df2e708-6aad-486a-a51b-631042c8745d","1540461934","google.com","/index3.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1538566008","facebook.com","/index3.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1540714283","facebook.com","/index3.html"
"0fdb171e-fd73-4896-a659-dc33905ebec8","1538452646","facebook.com","/index.html"
"88d34687-2e08-4746-9116-b92468140cf5","1539977590","google.com","/index.html"
"f7a3a251-d62d-4a9f-9950-a3762a865741","1540852998","facebook.com","/index.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1540076272","google.com","/index2.html"
"87a081d3-27b8-4852-98e7-9e275854d7b8","1540527052","facebook.com","/index.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1538661638","facebook.com","/index3.html"
"6efe2834-1763-41c0-9d2c-943bdb6f5962","1538397715","facebook.com","/index2.html"
"33bc78c2-8fe8-485b-8c4f-18425a304479","1539551837","facebook.com","/index.html"
"68caf2ef-6fae-46b5-bb8c-69b9339441ff","1539222780","google.com","/index3.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539122056","google.com","/index.html"
"1ad156c6-6721-463b-acfe-0e272b2ad242","1540213045","facebook.com","/index3.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1539443121","facebook.com","/index.html"
"0d4ddae0-c619-4996-bdf7-989d127e205f","1538913812","google.com","/index2.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1538354422","facebook.com","/index.html"
"d1081133-337a-4440-a266-14c9fb7f9646","1539959316","google.com","/index3.html"
"cf6e021e-0a9c-43a7-b4cf-de572779c187","1540945594","facebook.com","/index2.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1539208320","google.com","/index.html"
"aa59d3a9-8549-4c31-a7c9-61a2a86ebcc2","1539088243","facebook.com","/index.html"
"5cc8f631-795b-4416-98a5-abf4c64210a1","1540016754","facebook.com","/index3.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1539238924","google.com","/index.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1540176306","google.com","/index2.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1539037175","google.com","/index3.html"
"88d34687-2e08-4746-9116-b92468140cf5","1539395576","facebook.com","/index3.html"
"6a155d84-9855-4f00-8906-bca97c5c624f","1538622838","google.com","/index2.html"
"b4ad13c1-98df-444a-8893-2767be9f00a6","1538449311","google.com","/index.html"
"f374a37b-f457-411a-8f48-d91eb737739a","1539598482","facebook.com","/index2.html"
"6603d54a-3992-4781-a87d-5154313b203e","1538684777","google.com","/index.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1539002397","google.com","/index2.html"
"d27e8867-5ebe-4f4c-9c4b-3c1f8fe58933","1538514979","facebook.com","/index2.html"
"d1081133-337a-4440-a266-14c9fb7f9646","1540016791","facebook.com","/index3.html"
"f7a3a251-d62d-4a9f-9950-a3762a865741","1539295639","facebook.com","/index3.html"
"87a081d3-27b8-4852-98e7-9e275854d7b8","1539474797","google.com","/index2.html"
"0fdb171e-fd73-4896-a659-dc33905ebec8","1538353912","facebook.com","/index3.html"
"bb534976-0347-43fd-9f64-9727126de1d8","1540699625","facebook.com","/index2.html"
"4ed9e783-5708-4e8c-94b5-44462307a9e0","1539328229","google.com","/index.html"
"6a155d84-9855-4f00-8906-bca97c5c624f","1540165955","facebook.com","/index.html"
"1ae93aca-0770-4d7e-96e4-728aca3d5a7a","1538390708","google.com","/index.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1539826588","facebook.com","/index2.html"
"a796f998-7c6e-4662-888f-e53375552331","1538724458","google.com","/index2.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1539549581","google.com","/index3.html"
